ImageId,Label
21637,3
21638,0
21639,0
21640,0
21641,7
21642,2
21643,7
21644,0
21645,6
21646,6
21647,0
21648,0
21649,7
21650,0
21651,1
21652,0
21653,2
21654,0
21655,7
21656,0
21657,1
21658,0
21659,0
21660,7
21661,0
21662,6
21663,7
21664,2
21665,0
21666,0
21667,7
21668,7
21669,2
21670,2
21671,2
21672,2
21673,6
21674,0
21675,3
21676,0
21677,1
21678,7
21679,7
21680,0
21681,1
21682,0
21683,0
21684,7
21685,2
21686,0
21687,1
21688,2
21689,7
21690,7
21691,7
21692,0
21693,2
21694,0
21695,7
21696,6
21697,0
21698,3
21699,0
21700,7
21701,7
21702,7
21703,0
21704,2
21705,0
21706,2
21707,2
21708,7
21709,0
21710,0
21711,7
21712,0
21713,7
21714,0
21715,0
21716,7
21717,2
21718,2
21719,7
21720,2
21721,0
21722,1
21723,0
21724,7
21725,0
21726,3
21727,0
21728,7
21729,0
21730,0
21731,2
21732,7
21733,0
21734,2
21735,2
21736,1
21737,3
21738,1
21739,0
21740,1
21741,0
21742,7
21743,2
21744,0
21745,2
21746,2
21747,2
21748,0
21749,7
21750,0
21751,0
21752,0
21753,0
21754,0
21755,0
21756,2
21757,0
21758,0
21759,2
21760,7
21761,1
21762,0
21763,7
21764,3
21765,2
21766,0
21767,2
21768,0
21769,0
21770,3
21771,0
21772,0
21773,0
21774,0
21775,1
21776,0
21777,0
21778,0
21779,0
21780,6
21781,0
21782,2
21783,7
21784,0
21785,3
21786,2
21787,1
21788,3
21789,7
21790,3
21791,2
21792,0
21793,6
21794,7
21795,1
21796,0
21797,2
21798,0
21799,3
21800,0
21801,0
21802,2
21803,1
21804,7
21805,2
21806,7
21807,7
21808,0
21809,0
21810,7
21811,0
21812,2
21813,0
21814,0
21815,7
21816,2
21817,0
21818,0
21819,7
21820,7
21821,7
21822,7
21823,6
21824,3
21825,7
21826,7
21827,0
21828,2
21829,2
21830,1
21831,7
21832,1
21833,0
21834,7
21835,0
21836,0
21837,1
21838,0
21839,7
21840,0
21841,0
21842,0
21843,0
21844,0
21845,2
21846,0
21847,2
21848,7
21849,7
21850,0
21851,0
21852,0
21853,2
21854,0
21855,0
21856,0
21857,0
21858,0
21859,0
21860,1
21861,0
21862,0
21863,7
21864,2
21865,7
21866,1
21867,0
21868,7
21869,7
21870,0
21871,7
21872,3
21873,3
21874,7
21875,7
21876,2
21877,0
21878,2
21879,0
21880,0
21881,0
21882,2
21883,0
21884,0
21885,0
21886,2
21887,0
21888,2
21889,0
21890,0
21891,6
21892,1
21893,3
21894,7
21895,7
21896,0
21897,0
21898,0
21899,0
21900,7
21901,0
21902,0
21903,7
21904,7
21905,7
21906,0
21907,7
21908,2
21909,3
21910,7
21911,7
21912,0
21913,2
21914,0
21915,7
21916,7
21917,0
21918,0
21919,0
21920,0
21921,7
21922,7
21923,0
21924,1
21925,0
21926,0
21927,7
21928,0
21929,7
21930,6
21931,2
21932,2
21933,0
21934,0
21935,0
21936,1
21937,1
21938,0
21939,0
21940,7
21941,2
21942,2
21943,2
21944,0
21945,7
21946,2
21947,0
21948,7
21949,0
21950,1
21951,0
21952,7
21953,0
21954,1
21955,1
21956,7
21957,3
21958,7
21959,3
21960,7
21961,2
21962,7
21963,0
21964,0
21965,0
21966,1
21967,7
21968,2
21969,0
21970,0
21971,1
21972,0
21973,7
21974,7
21975,0
21976,0
21977,7
21978,0
21979,0
21980,1
21981,1
21982,2
21983,0
21984,7
21985,7
21986,0
21987,0
21988,0
21989,2
21990,2
21991,7
21992,1
21993,2
21994,1
21995,0
21996,7
21997,0
21998,0
21999,2
22000,0
22001,0
22002,3
22003,0
22004,0
22005,0
22006,2
22007,0
22008,0
22009,0
22010,7
22011,7
22012,2
22013,1
22014,1
22015,7
22016,0
22017,0
22018,7
22019,0
22020,7
22021,0
22022,0
22023,0
22024,2
22025,0
22026,3
22027,0
22028,3
22029,2
22030,0
22031,2
22032,0
22033,2
22034,2
22035,7
22036,0
22037,7
22038,2
22039,0
22040,7
22041,0
22042,0
22043,0
22044,0
22045,0
22046,7
22047,7
22048,7
22049,0
22050,7
22051,2
22052,0
22053,0
22054,7
22055,6
22056,3
22057,0
22058,1
22059,7
22060,7
22061,7
22062,2
22063,0
22064,0
22065,2
22066,3
22067,7
22068,2
22069,0
22070,0
22071,2
22072,0
22073,0
22074,0
22075,0
22076,7
22077,7
22078,2
22079,2
22080,7
22081,6
22082,3
22083,0
22084,7
22085,3
22086,0
22087,7
22088,7
22089,3
22090,2
22091,1
22092,0
22093,0
22094,0
22095,1
22096,0
22097,0
22098,0
22099,0
22100,2
22101,2
22102,0
22103,0
22104,7
22105,2
22106,0
22107,7
22108,0
22109,2
22110,0
22111,0
22112,0
22113,0
22114,0
22115,0
22116,7
22117,0
22118,2
22119,1
22120,7
22121,2
22122,7
22123,0
22124,0
22125,7
22126,3
22127,3
22128,2
22129,2
22130,0
22131,7
22132,0
22133,0
22134,2
22135,2
22136,6
22137,7
22138,0
22139,2
22140,0
22141,6
22142,1
22143,2
22144,0
22145,0
22146,2
22147,7
22148,3
22149,0
22150,0
22151,2
22152,7
22153,0
22154,7
22155,0
22156,0
22157,6
22158,2
22159,3
22160,0
22161,7
22162,3
22163,7
22164,1
22165,1
22166,7
22167,6
22168,7
22169,0
22170,0
22171,6
22172,0
22173,0
22174,2
22175,7
22176,0
22177,6
22178,1
22179,7
22180,1
22181,7
22182,0
22183,7
22184,3
22185,0
22186,0
22187,0
22188,0
22189,7
22190,0
22191,0
22192,0
22193,3
22194,7
22195,7
22196,0
22197,1
22198,0
22199,0
22200,0
22201,0
22202,7
22203,7
22204,1
22205,0
22206,0
22207,0
22208,7
22209,0
22210,7
22211,7
22212,0
22213,1
22214,0
22215,0
22216,2
22217,1
22218,3
22219,7
22220,0
22221,2
22222,6
22223,0
22224,2
22225,3
22226,2
22227,2
22228,0
22229,0
22230,2
22231,0
22232,0
22233,7
22234,7
22235,3
22236,7
22237,7
22238,7
22239,7
22240,7
22241,0
22242,2
22243,0
22244,0
22245,0
22246,0
22247,2
22248,7
22249,0
22250,7
22251,2
22252,1
22253,3
22254,2
22255,6
22256,7
22257,2
22258,0
22259,2
22260,0
22261,2
22262,7
22263,7
22264,7
22265,7
22266,0
22267,0
22268,0
22269,7
22270,1
22271,0
22272,2
22273,7
22274,0
22275,0
22276,1
22277,0
22278,1
22279,6
22280,6
22281,0
22282,1
22283,0
22284,0
22285,7
22286,3
22287,3
22288,1
22289,0
22290,0
22291,2
22292,3
22293,0
22294,0
22295,7
22296,0
22297,0
22298,6
22299,2
22300,2
22301,0
22302,0
22303,0
22304,7
22305,7
22306,0
22307,2
22308,0
22309,7
22310,7
22311,2
22312,2
22313,7
22314,0
22315,2
22316,1
22317,2
22318,2
22319,0
22320,7
22321,3
22322,1
22323,6
22324,7
22325,0
22326,2
22327,0
22328,1
22329,2
22330,0
22331,0
22332,0
22333,0
22334,0
22335,0
22336,7
22337,1
22338,7
22339,0
22340,2
22341,0
22342,0
22343,7
22344,2
22345,7
22346,3
22347,1
22348,0
22349,0
22350,2
22351,7
22352,3
22353,0
22354,0
22355,2
22356,0
22357,0
22358,0
22359,2
22360,0
22361,0
22362,0
22363,7
22364,7
22365,7
22366,7
22367,2
22368,0
22369,0
22370,2
22371,0
22372,0
22373,3
22374,1
22375,0
22376,0
22377,7
22378,0
22379,0
22380,0
22381,3
22382,0
22383,3
22384,2
22385,0
22386,2
22387,0
22388,0
22389,0
22390,0
22391,2
22392,6
22393,0
22394,0
22395,0
22396,3
22397,0
22398,0
22399,0
22400,0
22401,7
22402,7
22403,7
22404,2
22405,3
22406,0
22407,0
22408,0
22409,7
22410,0
22411,2
22412,2
22413,1
22414,7
22415,0
22416,0
22417,0
22418,2
22419,6
22420,0
22421,2
22422,0
22423,0
22424,7
22425,0
22426,0
22427,2
22428,0
22429,0
22430,2
22431,0
22432,1
22433,2
22434,2
22435,0
22436,7
22437,0
22438,3
22439,0
22440,0
22441,0
22442,0
22443,7
22444,0
22445,2
22446,7
22447,0
22448,7
22449,7
22450,1
22451,7
22452,2
22453,2
22454,7
22455,7
22456,0
22457,0
22458,0
22459,2
22460,7
22461,7
22462,2
22463,2
22464,2
22465,2
22466,7
22467,0
22468,0
22469,0
22470,2
22471,0
22472,0
22473,2
22474,0
22475,0
22476,7
22477,2
22478,0
22479,1
22480,6
22481,0
22482,0
22483,6
22484,0
22485,7
22486,6
22487,0
22488,0
22489,0
22490,7
22491,0
22492,0
22493,1
22494,0
22495,0
22496,7
22497,2
22498,7
22499,7
22500,0
22501,0
22502,3
22503,7
22504,7
22505,0
22506,0
22507,0
22508,2
22509,7
22510,0
22511,0
22512,0
22513,0
22514,0
22515,0
22516,1
22517,2
22518,7
22519,0
22520,3
22521,0
22522,2
22523,7
22524,0
22525,7
22526,6
22527,7
22528,7
22529,0
22530,0
22531,2
22532,7
22533,7
22534,0
22535,0
22536,7
22537,0
22538,2
22539,0
22540,0
22541,1
22542,7
22543,0
22544,1
22545,1
22546,7
22547,7
22548,0
22549,0
22550,3
22551,0
22552,2
22553,7
22554,1
22555,0
22556,0
22557,0
22558,0
22559,7
22560,2
22561,0
22562,0
22563,1
22564,3
22565,0
22566,2
22567,0
22568,2
22569,2
22570,0
22571,0
22572,0
22573,7
22574,0
22575,7
22576,2
22577,0
22578,0
22579,7
22580,3
22581,2
22582,7
22583,0
22584,0
22585,0
22586,7
22587,2
22588,3
22589,0
22590,0
22591,0
22592,1
22593,0
22594,7
22595,7
22596,0
22597,7
22598,0
22599,0
22600,0
22601,0
22602,1
22603,0
22604,7
22605,0
22606,7
22607,2
22608,3
22609,0
22610,0
22611,7
22612,0
22613,0
22614,0
22615,0
22616,7
22617,7
22618,2
22619,3
22620,3
22621,2
22622,0
22623,7
22624,0
22625,2
22626,2
22627,7
22628,0
22629,0
22630,0
22631,7
22632,2
22633,7
22634,0
22635,1
22636,0
22637,0
22638,2
22639,7
22640,3
22641,1
22642,0
22643,7
22644,0
22645,0
22646,7
22647,0
22648,7
22649,0
22650,0
22651,7
22652,3
22653,7
22654,0
22655,2
22656,0
22657,0
22658,0
22659,2
22660,0
22661,7
22662,7
22663,0
22664,2
22665,3
22666,1
22667,7
22668,7
22669,7
22670,0
22671,2
22672,2
22673,7
22674,0
22675,7
22676,0
22677,6
22678,1
22679,2
22680,1
22681,7
22682,7
22683,1
22684,7
22685,0
22686,7
22687,7
22688,2
22689,0
22690,0
22691,0
22692,0
22693,1
22694,2
22695,0
22696,7
22697,2
22698,7
22699,7
22700,2
22701,7
22702,0
22703,0
22704,0
22705,0
22706,7
22707,0
22708,0
22709,0
22710,7
22711,0
22712,2
22713,7
22714,0
22715,7
22716,7
22717,2
22718,7
22719,7
22720,2
22721,1
22722,7
22723,0
22724,0
22725,2
22726,7
22727,0
22728,0
22729,0
22730,0
22731,3
22732,0
22733,1
22734,1
22735,2
22736,0
22737,2
22738,0
22739,2
22740,3
22741,6
22742,0
22743,7
22744,7
22745,0
22746,3
22747,0
22748,0
22749,1
22750,0
22751,7
22752,3
22753,0
22754,1
22755,0
22756,0
22757,0
22758,3
22759,2
22760,0
22761,0
22762,7
22763,0
22764,7
22765,0
22766,0
22767,0
22768,7
22769,0
22770,2
22771,7
22772,7
22773,7
22774,0
22775,2
22776,6
22777,2
22778,0
22779,0
22780,7
22781,7
22782,0
22783,7
22784,0
22785,7
22786,7
22787,7
22788,1
22789,0
22790,2
22791,0
22792,0
22793,7
22794,7
22795,2
22796,0
22797,2
22798,3
22799,2
22800,0
22801,0
22802,7
22803,0
22804,7
22805,7
22806,7
22807,0
22808,0
22809,7
22810,7
22811,7
22812,0
22813,0
22814,6
22815,3
22816,0
22817,2
22818,0
22819,0
22820,0
22821,7
22822,0
22823,7
22824,0
22825,0
22826,0
22827,7
22828,3
22829,7
22830,7
22831,0
22832,0
22833,2
22834,7
22835,2
22836,7
22837,0
22838,0
22839,0
22840,7
22841,0
22842,2
22843,2
22844,7
22845,6
22846,7
22847,2
22848,7
22849,7
22850,2
22851,0
22852,0
22853,0
22854,0
22855,2
22856,0
22857,0
22858,2
22859,0
22860,7
22861,2
22862,7
22863,0
22864,6
22865,7
22866,6
22867,2
22868,1
22869,2
22870,2
22871,7
22872,0
22873,6
22874,7
22875,7
22876,0
22877,7
22878,0
22879,1
22880,7
22881,3
22882,1
22883,0
22884,2
22885,0
22886,0
22887,7
22888,0
22889,0
22890,0
22891,7
22892,0
22893,0
22894,1
22895,0
22896,0
22897,0
22898,2
22899,7
22900,0
22901,0
22902,0
22903,0
22904,7
22905,2
22906,0
22907,3
22908,3
22909,0
22910,3
22911,7
22912,7
22913,3
22914,3
22915,0
22916,0
22917,0
22918,2
22919,0
22920,0
22921,2
22922,0
22923,0
22924,7
22925,7
22926,0
22927,7
22928,7
22929,7
22930,2
22931,0
22932,0
22933,0
22934,0
22935,0
22936,7
22937,1
22938,0
22939,0
22940,7
22941,0
22942,1
22943,7
22944,7
22945,7
22946,3
22947,0
22948,7
22949,7
22950,7
22951,0
22952,0
22953,0
22954,0
22955,7
22956,7
22957,0
22958,2
22959,0
22960,0
22961,0
22962,0
22963,7
22964,0
22965,7
22966,0
22967,2
22968,0
22969,2
22970,3
22971,0
22972,7
22973,0
22974,0
22975,0
22976,0
22977,3
22978,7
22979,7
22980,7
22981,0
22982,0
22983,0
22984,1
22985,0
22986,7
22987,0
22988,2
22989,0
22990,3
22991,0
22992,0
22993,0
22994,0
22995,0
22996,7
22997,7
22998,7
22999,0
23000,0
23001,7
23002,6
23003,7
23004,0
23005,0
23006,7
23007,0
23008,7
23009,7
23010,0
23011,3
23012,0
23013,0
23014,2
23015,0
23016,0
23017,0
23018,0
23019,6
23020,0
23021,0
23022,0
23023,2
23024,0
23025,7
23026,7
23027,2
23028,7
23029,0
23030,3
23031,0
23032,0
23033,0
23034,3
23035,2
23036,7
23037,0
23038,0
23039,7
23040,0
23041,0
23042,0
23043,2
23044,7
23045,0
23046,0
23047,0
23048,0
23049,0
23050,7
23051,2
23052,7
23053,0
23054,0
23055,0
23056,2
23057,0
23058,2
23059,2
23060,2
23061,7
23062,0
23063,0
23064,2
23065,7
23066,0
23067,0
23068,3
23069,2
23070,0
23071,0
23072,0
23073,2
23074,0
23075,7
23076,0
23077,0
23078,7
23079,2
23080,3
23081,0
23082,1
23083,0
23084,7
23085,7
23086,0
23087,7
23088,2
23089,1
23090,0
23091,7
23092,0
23093,0
23094,2
23095,0
23096,3
23097,0
23098,7
23099,0
23100,0
23101,0
23102,7
23103,0
23104,3
23105,0
23106,7
23107,1
23108,7
23109,0
23110,0
23111,2
23112,0
23113,0
23114,0
23115,0
23116,3
23117,0
23118,0
23119,7
23120,1
23121,0
23122,3
23123,0
23124,2
23125,6
23126,1
23127,3
23128,2
23129,0
23130,2
23131,1
23132,7
23133,0
23134,0
23135,7
23136,0
23137,0
23138,1
23139,7
23140,7
23141,2
23142,2
23143,0
23144,7
23145,2
23146,3
23147,0
23148,0
23149,7
23150,3
23151,7
23152,0
23153,0
23154,0
23155,2
23156,0
23157,0
23158,7
23159,7
23160,0
23161,0
23162,0
23163,7
23164,2
23165,7
23166,6
23167,2
23168,7
23169,0
23170,0
23171,7
23172,7
23173,2
23174,2
23175,2
23176,0
23177,7
23178,3
23179,3
23180,2
23181,0
23182,2
23183,0
23184,7
23185,0
23186,7
23187,0
23188,6
23189,2
23190,0
23191,6
23192,2
23193,0
23194,2
23195,2
23196,0
23197,0
23198,7
23199,6
23200,0
23201,0
23202,7
23203,2
23204,2
23205,0
23206,2
23207,0
23208,7
23209,7
23210,0
23211,0
23212,1
23213,0
23214,0
23215,0
23216,3
23217,0
23218,1
23219,0
23220,0
23221,2
23222,7
23223,3
23224,0
23225,7
23226,0
23227,0
23228,0
23229,0
23230,1
23231,3
23232,0
23233,7
23234,0
23235,2
23236,0
23237,0
23238,0
23239,2
23240,7
23241,0
23242,1
23243,7
23244,2
23245,2
23246,2
23247,0
23248,7
23249,2
23250,0
23251,0
23252,0
23253,0
23254,0
23255,0
23256,2
23257,0
23258,0
23259,0
23260,7
23261,7
23262,7
23263,1
23264,0
23265,0
23266,6
23267,7
23268,0
23269,7
23270,7
23271,0
23272,0
23273,7
23274,7
23275,0
23276,2
23277,1
23278,0
23279,0
23280,6
23281,1
23282,0
23283,2
23284,0
23285,0
23286,0
23287,1
23288,2
23289,0
23290,7
23291,0
23292,0
23293,7
23294,0
23295,7
23296,0
23297,0
23298,0
23299,0
23300,0
23301,2
23302,0
23303,0
23304,0
23305,2
23306,2
23307,0
23308,0
23309,0
23310,0
23311,2
23312,2
23313,0
23314,3
23315,0
23316,6
23317,0
23318,7
23319,2
23320,0
23321,0
23322,0
23323,6
23324,0
23325,7
23326,0
23327,0
23328,7
23329,2
23330,3
23331,1
23332,2
23333,0
23334,2
23335,7
23336,0
23337,7
23338,0
23339,2
23340,7
23341,0
23342,1
23343,0
23344,0
23345,3
23346,0
23347,0
23348,2
23349,0
23350,7
23351,7
23352,2
23353,2
23354,0
23355,7
23356,7
23357,0
23358,2
23359,7
23360,2
23361,2
23362,7
23363,0
23364,0
23365,2
23366,7
23367,2
23368,0
23369,7
23370,0
23371,0
23372,0
23373,0
23374,3
23375,0
23376,0
23377,0
23378,7
23379,3
23380,3
23381,2
23382,0
23383,0
23384,6
23385,0
23386,0
23387,1
23388,1
23389,0
23390,2
23391,2
23392,0
23393,0
23394,0
23395,0
23396,7
23397,7
23398,0
23399,7
23400,0
23401,2
23402,0
23403,0
23404,7
23405,0
23406,0
23407,2
23408,0
23409,0
23410,7
23411,2
23412,2
23413,2
23414,2
23415,0
23416,0
23417,1
23418,0
23419,0
23420,7
23421,0
23422,0
23423,0
23424,0
23425,2
23426,0
23427,7
23428,0
23429,0
23430,2
23431,0
23432,2
23433,0
23434,0
23435,7
23436,0
23437,0
23438,2
23439,7
23440,3
23441,0
23442,0
23443,0
23444,0
23445,2
23446,1
23447,7
23448,3
23449,7
23450,2
23451,3
23452,7
23453,0
23454,2
23455,2
23456,3
23457,0
23458,3
23459,0
23460,0
23461,0
23462,7
23463,2
23464,2
23465,0
23466,0
23467,7
23468,2
23469,3
23470,3
23471,7
23472,3
23473,0
23474,3
23475,2
23476,2
23477,0
23478,0
23479,0
23480,0
23481,7
23482,0
23483,3
23484,6
23485,7
23486,7
23487,0
23488,1
23489,0
23490,6
23491,0
23492,0
23493,7
23494,0
23495,0
23496,0
23497,0
23498,3
23499,2
23500,1
23501,3
23502,0
23503,0
23504,0
23505,3
23506,6
23507,1
23508,0
23509,0
23510,0
23511,0
23512,0
23513,7
23514,7
23515,0
23516,2
23517,2
23518,7
23519,0
23520,0
23521,0
23522,3
23523,2
23524,7
23525,0
23526,0
23527,0
23528,7
23529,7
23530,0
23531,2
23532,0
23533,7
23534,2
23535,0
23536,1
23537,2
23538,2
23539,0
23540,0
23541,2
23542,1
23543,7
23544,7
23545,0
23546,0
23547,7
23548,0
23549,3
23550,0
23551,0
23552,0
23553,7
23554,3
23555,7
23556,0
23557,7
23558,2
23559,7
23560,2
23561,0
23562,7
23563,2
23564,3
23565,7
23566,0
23567,7
23568,2
23569,0
23570,0
23571,2
23572,0
23573,0
23574,0
23575,0
23576,7
23577,0
23578,2
23579,0
23580,0
23581,0
23582,2
23583,0
23584,0
23585,0
23586,0
23587,1
23588,2
23589,0
23590,1
23591,0
23592,0
23593,0
23594,2
23595,0
23596,0
23597,0
23598,2
23599,3
23600,1
23601,7
23602,0
23603,2
23604,7
23605,0
23606,7
23607,0
23608,0
23609,0
23610,7
23611,0
23612,7
23613,0
23614,3
23615,7
23616,0
23617,0
23618,0
23619,2
23620,0
23621,0
23622,6
23623,0
23624,2
23625,0
23626,0
23627,2
23628,2
23629,2
23630,3
23631,7
23632,0
23633,0
23634,7
23635,0
23636,3
23637,0
23638,0
23639,1
23640,0
23641,1
23642,0
23643,0
23644,7
23645,3
23646,0
23647,0
23648,7
23649,2
23650,3
23651,2
23652,7
23653,7
23654,7
23655,0
23656,1
23657,0
23658,0
23659,0
23660,0
23661,7
23662,7
23663,7
23664,0
23665,1
23666,0
23667,0
23668,7
23669,7
23670,1
23671,0
23672,2
23673,0
23674,0
23675,7
23676,0
23677,0
23678,7
23679,2
23680,0
23681,0
23682,7
23683,2
23684,0
23685,7
23686,1
23687,7
23688,0
23689,0
23690,2
23691,0
23692,0
23693,7
23694,0
23695,0
23696,2
23697,0
23698,0
23699,2
23700,7
23701,7
23702,0
23703,2
23704,7
23705,2
23706,7
23707,7
23708,0
23709,1
23710,1
23711,0
23712,0
23713,0
23714,7
23715,3
23716,0
23717,2
23718,0
23719,2
23720,7
23721,2
23722,0
23723,0
23724,0
23725,7
23726,7
23727,3
23728,0
23729,0
23730,7
23731,7
23732,1
23733,0
23734,0
23735,0
23736,0
23737,0
23738,7
23739,7
23740,0
23741,0
23742,0
23743,7
23744,7
23745,7
23746,0
23747,7
23748,7
23749,2
23750,0
23751,0
23752,0
23753,7
23754,0
23755,0
23756,0
23757,0
23758,3
23759,2
23760,1
23761,7
23762,0
23763,2
23764,0
23765,2
23766,7
23767,0
23768,7
23769,0
23770,1
23771,6
23772,0
23773,2
23774,2
23775,1
23776,0
23777,7
23778,3
23779,0
23780,0
23781,3
23782,2
23783,7
23784,0
23785,2
23786,1
23787,7
23788,0
23789,0
23790,2
23791,3
23792,7
23793,2
23794,7
23795,7
23796,6
23797,2
23798,3
23799,0
23800,2
23801,0
23802,0
23803,0
23804,0
23805,0
23806,0
23807,0
23808,0
23809,0
23810,2
23811,0
23812,0
23813,0
23814,3
23815,0
23816,0
23817,0
23818,0
23819,0
23820,7
23821,7
23822,0
23823,0
23824,0
23825,7
23826,0
23827,2
23828,0
23829,2
23830,6
23831,6
23832,3
23833,2
23834,0
23835,1
23836,3
23837,1
23838,0
23839,0
23840,0
23841,1
23842,0
23843,7
23844,7
23845,0
23846,3
23847,7
23848,0
23849,0
23850,0
23851,2
23852,3
23853,0
23854,7
23855,0
23856,0
23857,0
23858,7
23859,2
23860,3
23861,7
23862,7
23863,7
23864,0
23865,7
23866,7
23867,0
23868,0
23869,0
23870,0
23871,0
23872,0
23873,0
23874,0
23875,0
23876,0
23877,0
23878,7
23879,6
23880,7
23881,0
23882,0
23883,2
23884,0
23885,2
23886,0
23887,7
23888,2
23889,0
23890,2
23891,7
23892,2
23893,0
23894,2
23895,0
23896,2
23897,7
23898,0
23899,7
23900,6
23901,0
23902,1
23903,0
23904,0
23905,7
23906,7
23907,6
23908,2
23909,0
23910,3
23911,7
23912,0
23913,0
23914,7
23915,0
23916,0
23917,0
23918,2
23919,0
23920,3
23921,2
23922,0
23923,7
23924,2
23925,0
23926,7
23927,1
23928,0
23929,7
23930,7
23931,7
23932,0
23933,7
23934,0
23935,7
23936,7
23937,0
23938,2
23939,7
23940,7
23941,0
23942,0
23943,0
23944,7
23945,7
23946,0
23947,7
23948,0
23949,0
23950,0
23951,0
23952,0
23953,1
23954,0
23955,7
23956,0
23957,2
23958,2
23959,0
23960,0
23961,7
23962,2
23963,3
23964,7
23965,0
23966,2
23967,0
23968,0
23969,0
23970,2
23971,1
23972,7
23973,2
23974,7
23975,0
23976,0
23977,0
23978,3
23979,0
23980,0
23981,7
23982,3
23983,0
23984,7
23985,1
23986,7
23987,0
23988,0
23989,6
23990,7
23991,1
23992,0
23993,3
23994,2
23995,7
23996,0
23997,7
23998,7
23999,0
24000,2
24001,7
24002,0
24003,7
24004,7
24005,2
24006,7
24007,6
24008,6
24009,0
24010,3
24011,2
24012,2
24013,7
24014,2
24015,3
24016,2
24017,0
24018,0
24019,1
24020,0
24021,7
24022,0
24023,0
24024,7
24025,7
24026,7
24027,7
24028,0
24029,7
24030,0
24031,0
24032,3
24033,7
24034,0
24035,3
24036,0
24037,7
24038,3
24039,0
24040,0
24041,7
24042,2
24043,0
24044,0
24045,3
24046,0
24047,2
24048,7
24049,2
24050,2
24051,7
24052,0
24053,0
24054,2
24055,0
24056,3
24057,0
24058,0
24059,2
24060,7
24061,2
24062,0
24063,0
24064,0
24065,0
24066,7
24067,0
24068,0
24069,3
24070,0
24071,0
24072,1
24073,7
24074,0
24075,0
24076,7
24077,2
24078,7
24079,2
24080,0
24081,0
24082,6
24083,2
24084,2
24085,7
24086,3
24087,2
24088,0
24089,2
24090,0
24091,0
24092,0
24093,2
24094,0
24095,0
24096,2
24097,3
24098,7
24099,7
24100,0
24101,0
24102,6
24103,0
24104,0
24105,0
24106,0
24107,0
24108,7
24109,0
24110,7
24111,2
24112,1
24113,0
24114,7
24115,0
24116,0
24117,0
24118,2
24119,0
24120,7
24121,2
24122,0
24123,7
24124,2
24125,7
24126,0
24127,0
24128,3
24129,2
24130,2
24131,2
24132,3
24133,0
24134,0
24135,7
24136,3
24137,0
24138,0
24139,7
24140,0
24141,0
24142,7
24143,0
24144,0
24145,7
24146,7
24147,7
24148,6
24149,7
24150,0
24151,7
24152,7
24153,2
24154,1
24155,7
24156,2
24157,2
24158,7
24159,7
24160,0
24161,0
24162,1
24163,7
24164,0
24165,2
24166,7
24167,0
24168,7
24169,6
24170,7
24171,7
24172,7
24173,1
24174,7
24175,0
24176,7
24177,6
24178,2
24179,0
24180,0
24181,7
24182,7
24183,3
24184,0
24185,0
24186,0
24187,7
24188,2
24189,0
24190,0
24191,7
24192,0
24193,0
24194,0
24195,0
24196,2
24197,0
24198,7
24199,7
24200,3
24201,3
24202,0
24203,2
24204,0
24205,7
24206,7
24207,0
24208,0
24209,0
24210,7
24211,7
24212,7
24213,2
24214,3
24215,0
24216,7
24217,1
24218,7
24219,7
24220,2
24221,0
24222,7
24223,2
24224,0
24225,3
24226,2
24227,6
24228,3
24229,0
24230,0
24231,0
24232,2
24233,0
24234,7
24235,0
24236,3
24237,0
24238,0
24239,0
24240,0
24241,0
24242,0
24243,2
24244,7
24245,0
24246,7
24247,7
24248,6
24249,0
24250,0
24251,7
24252,0
24253,0
24254,0
24255,1
24256,3
24257,0
24258,7
24259,3
24260,0
24261,0
24262,2
24263,7
24264,0
24265,6
24266,2
24267,0
24268,2
24269,3
24270,7
24271,2
24272,7
24273,7
24274,0
24275,0
24276,7
24277,0
24278,6
24279,0
24280,0
24281,7
24282,0
24283,0
24284,7
24285,7
24286,0
24287,0
24288,0
24289,0
24290,7
24291,1
24292,2
24293,7
24294,7
24295,0
24296,0
24297,0
24298,0
24299,1
24300,0
24301,2
24302,0
24303,7
24304,0
24305,7
24306,0
24307,0
24308,7
24309,2
24310,2
24311,2
24312,0
24313,6
24314,0
24315,7
24316,0
24317,0
24318,0
24319,2
24320,2
24321,2
24322,1
24323,7
24324,6
24325,7
24326,0
24327,0
24328,7
24329,2
24330,7
24331,2
24332,3
24333,2
24334,3
24335,0
24336,0
24337,2
24338,7
24339,0
24340,0
24341,3
24342,0
24343,2
24344,3
24345,3
24346,0
24347,7
24348,0
24349,0
24350,0
24351,6
24352,2
24353,3
24354,0
24355,0
24356,1
24357,0
24358,0
24359,2
24360,0
24361,2
24362,0
24363,7
24364,2
24365,0
24366,2
24367,3
24368,0
24369,0
24370,0
24371,2
24372,0
24373,0
24374,0
24375,2
24376,2
24377,1
24378,3
24379,1
24380,7
24381,7
24382,7
24383,2
24384,0
24385,2
24386,0
24387,7
24388,2
24389,0
24390,3
24391,0
24392,0
24393,0
24394,0
24395,0
24396,2
24397,0
24398,0
24399,7
24400,0
24401,0
24402,0
24403,0
24404,0
24405,7
24406,0
24407,0
24408,1
24409,7
24410,1
24411,0
24412,2
24413,1
24414,2
24415,0
24416,7
24417,6
24418,3
24419,7
24420,0
24421,0
24422,0
24423,7
24424,1
24425,0
24426,7
24427,7
24428,7
24429,0
24430,0
24431,0
24432,2
24433,0
24434,3
